time,temperature
30:00,4
45:00,4
2015-03-28 02:00:00,4.449999999999999
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,2
45:00,3
00:00,2
15:00,2
30:00,1
45:00,2
00:00,1
15:00,2
30:00,1
45:00,2
00:00,3
15:00,4
30:00,4
45:00,4
00:00,5
15:00,5
30:00,6
45:00,6
00:00,8
15:00,8
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-03-28 13:00:00,10.149999999999999
15:00,9
2015-03-28 13:30:00,9.649999999999999
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
2015-03-28 15:00:00,8.649999999999999
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-03-28 19:30:00,9.350000000000001
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
2015-03-28 22:00:00,9.850000000000001
15:00,9
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-29 01:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-29 06:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
2015-03-29 08:30:00,9.350000000000001
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
2015-03-29 11:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,7
30:00,8
45:00,8
00:00,8
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
2015-03-29 22:30:00,8.350000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-03-30 00:00:00,8.350000000000001
15:00,8
30:00,7
45:00,7
00:00,7
15:00,8
2015-03-30 01:30:00,8.149999999999999
45:00,8
00:00,7
15:00,7
2015-03-30 02:30:00,7.050000000000001
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,8
15:00,7
30:00,9
45:00,8
00:00,6
15:00,5
30:00,6
45:00,4
00:00,6
15:00,6
30:00,7
45:00,8
00:00,8
15:00,9
30:00,8
45:00,8
2015-03-30 14:00:00,8.649999999999999
15:00,8
30:00,9
45:00,8
00:00,9
15:00,9
30:00,9
45:00,8
00:00,9
15:00,9
30:00,8
45:00,9
00:00,8
15:00,8
2015-03-30 17:30:00,7.699999999999999
45:00,7
00:00,7
15:00,6
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,5
2015-03-30 20:00:00,5.550000000000001
15:00,6
30:00,5
45:00,5
00:00,5
15:00,6
2015-03-30 21:30:00,6.550000000000001
45:00,7
00:00,6
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,5
2015-03-31 00:30:00,5.300000000000001
45:00,6
00:00,7
15:00,8
30:00,9
45:00,1
2015-03-31 02:00:00,10.899999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-31 04:30:00,11.350000000000001
45:00,1
2015-03-31 05:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-03-31 06:30:00,11.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
00:00,9
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,1
2015-03-31 11:30:00,11.149999999999999
45:00,1
00:00,1
15:00,8
30:00,8
45:00,1
00:00,9
15:00,1
2015-03-31 13:30:00,10.600000000000001
45:00,1
00:00,1
15:00,1
2015-03-31 14:30:00,10.600000000000001
45:00,1
00:00,1
15:00,1
2015-03-31 15:30:00,11.350000000000001
45:00,1
00:00,9
15:00,9
30:00,1
45:00,9
00:00,8
15:00,7
30:00,8
45:00,6
00:00,5
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-03-31 21:30:00,5.449999999999999
45:00,5
00:00,5
15:00,5
2015-03-31 22:30:00,5.050000000000001
45:00,4
00:00,4
15:00,5
30:00,4
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
2015-04-01 01:00:00,4.949999999999999
15:00,5
2015-04-01 01:30:00,5.050000000000001
45:00,5
00:00,5
15:00,5
2015-04-01 02:30:00,5.050000000000001
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,5
2015-04-01 07:30:00,4.949999999999999
45:00,4
00:00,5
15:00,4
30:00,4
45:00,4
2015-04-01 09:00:00,5.050000000000001
15:00,5
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,4
00:00,5
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,8
15:00,8
30:00,6
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,7
15:00,6
30:00,5
45:00,6
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,2
30:00,3
45:00,3
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
00:00,4
15:00,4
2015-04-02 06:30:00,4.550000000000001
45:00,5
00:00,5
15:00,4
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,6
15:00,5
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-04-02 12:30:00,7.800000000000001
45:00,8
00:00,8
15:00,7
30:00,8
45:00,8
2015-04-02 14:00:00,8.899999999999999
15:00,9
30:00,8
45:00,7
2015-04-02 15:00:00,8.600000000000001
15:00,7
30:00,7
45:00,7
00:00,8
15:00,8
30:00,8
45:00,7
00:00,7
15:00,7
30:00,6
45:00,5
00:00,5
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,6
45:00,5
00:00,5
15:00,5
2015-04-02 20:30:00,5.199999999999999
45:00,5
00:00,5
15:00,3
2015-04-02 21:30:00,4.300000000000001
45:00,4
00:00,3
15:00,3
30:00,2
45:00,3
00:00,2
15:00,1
30:00,2
45:00,2
00:00,1
15:00,1
2015-04-03 00:30:00,1.9500000000000002
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
2015-04-03 02:30:00,2.1500000000000004
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
2015-04-03 08:30:00,5.949999999999999
45:00,6
00:00,6
15:00,7
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,9
15:00,8
30:00,9
45:00,8
2015-04-03 12:00:00,9.399999999999999
15:00,9
30:00,1
45:00,1
2015-04-03 13:00:00,10.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-03 16:30:00,10.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,9
2015-04-03 18:00:00,9.649999999999999
15:00,9
2015-04-03 18:30:00,9.350000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-04-03 22:30:00,7.300000000000001
45:00,7
2015-04-03 23:00:00,6.699999999999999
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
2015-04-04 00:30:00,6.300000000000001
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
2015-04-04 03:30:00,6.449999999999999
45:00,6
00:00,6
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
2015-04-04 05:30:00,4.300000000000001
45:00,4
00:00,4
15:00,4
30:00,3
45:00,4
00:00,4
15:00,4
2015-04-04 07:30:00,4.199999999999999
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,7
15:00,6
30:00,7
45:00,8
00:00,7
15:00,8
2015-04-04 12:30:00,8.600000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,7
15:00,8
30:00,8
45:00,7
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,6
15:00,5
30:00,5
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,2
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,3
2015-04-04 22:00:00,3.1500000000000004
15:00,2
2015-04-04 22:30:00,2.9000000000000004
45:00,2
2015-04-04 23:00:00,2.8499999999999996
15:00,2
30:00,1
45:00,0
00:00,0
15:00,0
30:00,0
2015-04-05 00:45:00,-0.4
2015-04-05 01:00:00,-0.5
2015-04-05 01:15:00,-1.6
2015-04-05 01:30:00,-0.3
2015-04-05 01:45:00,-0.1
2015-04-05 02:00:00,-0.4
2015-04-05 02:15:00,-1.0
2015-04-05 02:30:00,-0.3
2015-04-05 02:45:00,-0.8
2015-04-05 03:00:00,-0.15
2015-04-05 03:15:00,-0.3
2015-04-05 03:30:00,0.44999999999999996
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,1
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,4
30:00,4
45:00,5
2015-04-05 08:00:00,5.550000000000001
15:00,6
30:00,6
45:00,6
00:00,7
15:00,8
2015-04-05 09:30:00,7.949999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,9
15:00,8
30:00,9
45:00,1
2015-04-05 12:00:00,10.600000000000001
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
2015-04-05 13:30:00,9.399999999999999
45:00,1
00:00,1
15:00,9
30:00,9
45:00,1
00:00,9
15:00,9
30:00,1
45:00,9
00:00,8
15:00,8
30:00,9
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,7
15:00,6
30:00,6
45:00,5
00:00,5
15:00,4
30:00,3
45:00,4
00:00,4
15:00,3
2015-04-05 20:30:00,3.5999999999999996
45:00,3
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,1
45:00,1
00:00,1
15:00,0
2015-04-06 01:30:00,0.8500000000000001
45:00,1
2015-04-06 02:00:00,0.9500000000000001
15:00,0
30:00,0
45:00,1
00:00,0
15:00,0
2015-04-06 03:30:00,0.8500000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
00:00,3
15:00,4
2015-04-06 07:30:00,4.550000000000001
45:00,4
00:00,4
15:00,4
2015-04-06 08:30:00,5.300000000000001
45:00,5
00:00,5
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-04-06 11:00:00,7.050000000000001
15:00,6
2015-04-06 11:30:00,7.550000000000001
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,7
00:00,8
15:00,8
30:00,8
45:00,9
2015-04-06 15:00:00,8.649999999999999
15:00,8
30:00,8
45:00,9
2015-04-06 16:00:00,8.899999999999999
15:00,9
30:00,9
45:00,9
2015-04-06 17:00:00,8.850000000000001
15:00,8
30:00,8
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
30:00,5
45:00,4
2015-04-06 20:00:00,4.449999999999999
15:00,4
30:00,3
45:00,3
00:00,2
15:00,2
30:00,1
45:00,0
00:00,0
15:00,1
30:00,0
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
2015-04-07 00:45:00,-1.2
2015-04-07 01:00:00,-1.3
2015-04-07 01:15:00,-0.7
2015-04-07 01:30:00,-1.05
2015-04-07 01:45:00,-1.2
2015-04-07 02:00:00,-1.6
2015-04-07 02:15:00,-1.5
2015-04-07 02:30:00,-1.6
2015-04-07 02:45:00,-1.4
2015-04-07 03:00:00,-1.6
2015-04-07 03:15:00,-2.0
2015-04-07 03:30:00,-2.2
2015-04-07 03:45:00,-1.8
2015-04-07 04:00:00,-2.2
2015-04-07 04:15:00,-2.1
2015-04-07 04:30:00,-2.3
2015-04-07 04:45:00,-2.9
2015-04-07 05:00:00,-2.5
2015-04-07 05:15:00,-2.2
2015-04-07 05:30:00,-2.35
2015-04-07 05:45:00,-1.5
2015-04-07 06:00:00,-1.65
2015-04-07 06:15:00,-1.4
2015-04-07 06:30:00,-0.3
45:00,0
00:00,1
15:00,2
30:00,3
45:00,4
00:00,5
15:00,5
30:00,6
45:00,7
00:00,8
15:00,8
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-07 13:30:00,13.149999999999999
45:00,1
00:00,1
15:00,1
2015-04-07 14:30:00,12.600000000000001
45:00,1
00:00,1
15:00,1
2015-04-07 15:30:00,12.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-07 17:00:00,11.399999999999999
15:00,1
30:00,1
45:00,9
00:00,9
15:00,9
2015-04-07 18:30:00,8.850000000000001
45:00,8
00:00,8
15:00,7
30:00,6
45:00,7
00:00,7
15:00,7
30:00,6
45:00,6
00:00,5
15:00,5
30:00,5
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
2015-04-08 01:00:00,2.3499999999999996
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
2015-04-08 02:30:00,1.7000000000000002
45:00,1
00:00,2
15:00,2
2015-04-08 03:30:00,2.1500000000000004
45:00,1
00:00,1
15:00,0
2015-04-08 04:30:00,0.15000000000000002
45:00,0
00:00,0
2015-04-08 05:15:00,-0.4
30:00,0
45:00,1
00:00,1
15:00,2
30:00,2
45:00,4
00:00,4
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,7
2015-04-08 09:30:00,7.550000000000001
45:00,8
2015-04-08 10:00:00,8.100000000000001
15:00,8
30:00,8
45:00,9
2015-04-08 11:00:00,8.899999999999999
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-04-08 12:30:00,10.399999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-08 18:00:00,10.649999999999999
15:00,1
30:00,1
45:00,9
00:00,9
15:00,8
30:00,9
45:00,9
00:00,8
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,6
2015-04-08 22:30:00,5.300000000000001
45:00,5
00:00,5
15:00,5
30:00,4
45:00,3
00:00,5
15:00,5
30:00,3
45:00,3
00:00,4
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,1
45:00,3
00:00,3
15:00,3
30:00,4
45:00,3
2015-04-09 04:00:00,2.9000000000000004
15:00,3
30:00,3
45:00,2
00:00,1
15:00,3
30:00,5
45:00,5
00:00,5
15:00,6
30:00,6
45:00,7
00:00,8
15:00,9
2015-04-09 07:30:00,10.399999999999999
45:00,1
00:00,1
15:00,1
2015-04-09 08:30:00,12.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-09 10:00:00,15.600000000000001
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-09 15:00:00,20.450000000000003
15:00,2
30:00,2
45:00,2
2015-04-09 16:00:00,20.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-09 18:30:00,15.950000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-09 21:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
2015-04-09 22:00:00,9.899999999999999
15:00,8
30:00,8
45:00,8
00:00,9
15:00,8
2015-04-09 23:30:00,8.149999999999999
45:00,7
00:00,6
15:00,6
30:00,6
45:00,5
2015-04-10 01:00:00,5.550000000000001
15:00,5
30:00,5
45:00,4
2015-04-10 02:00:00,5.199999999999999
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,4
15:00,4
30:00,3
45:00,2
00:00,3
15:00,3
2015-04-10 05:30:00,3.8499999999999996
45:00,4
00:00,5
15:00,6
30:00,7
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-10 13:30:00,22.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-10 18:00:00,19.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
2015-04-10 21:00:00,15.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-10 23:30:00,12.350000000000001
45:00,1
2015-04-11 00:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,1
00:00,1
15:00,1
2015-04-11 02:30:00,12.399999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-11 04:30:00,10.600000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-11 07:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
2015-04-11 08:00:00,13.899999999999999
15:00,1
2015-04-11 08:30:00,14.600000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,1
45:00,1
2015-04-11 15:00:00,14.850000000000001
15:00,1
2015-04-11 15:30:00,14.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-11 18:30:00,11.350000000000001
45:00,9
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-04-11 21:30:00,7.199999999999999
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-04-12 00:00:00,5.699999999999999
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-04-12 03:30:00,4.550000000000001
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,1
30:00,3
45:00,4
00:00,5
15:00,5
30:00,6
45:00,7
00:00,7
15:00,8
30:00,8
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-12 11:00:00,14.399999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-12 15:30:00,16.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-12 17:30:00,15.600000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
2015-04-13 04:30:00,8.899999999999999
45:00,8
00:00,8
15:00,8
30:00,7
45:00,8
00:00,7
15:00,8
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-04-13 08:00:00,9.350000000000001
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
2015-04-13 09:30:00,10.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-13 13:30:00,12.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,1
2015-04-13 18:30:00,9.899999999999999
45:00,9
00:00,9
15:00,8
30:00,7
45:00,8
2015-04-13 20:00:00,7.300000000000001
15:00,7
30:00,6
45:00,6
00:00,6
15:00,4
30:00,6
45:00,5
00:00,6
15:00,6
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-04-14 00:30:00,4.449999999999999
45:00,4
2015-04-14 01:00:00,4.699999999999999
15:00,5
30:00,4
45:00,5
00:00,5
15:00,5
30:00,5
45:00,4
00:00,3
15:00,3
2015-04-14 03:30:00,5.550000000000001
45:00,6
00:00,6
15:00,5
30:00,5
45:00,5
00:00,4
15:00,5
30:00,6
45:00,6
2015-04-14 06:00:00,7.050000000000001
15:00,7
30:00,8
45:00,9
00:00,9
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-14 10:30:00,17.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-14 13:30:00,22.200000000000003
45:00,2
2015-04-14 14:00:00,22.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-14 16:00:00,21.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-04-15 01:30:00,9.399999999999999
45:00,7
2015-04-15 02:00:00,8.399999999999999
15:00,9
30:00,8
45:00,9
00:00,8
15:00,8
30:00,7
45:00,6
00:00,6
15:00,7
2015-04-15 04:30:00,6.199999999999999
45:00,6
00:00,5
15:00,6
2015-04-15 05:30:00,7.949999999999999
45:00,8
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-15 10:30:00,21.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-15 12:00:00,23.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-15 14:30:00,24.549999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-15 16:00:00,23.200000000000003
15:00,2
2015-04-15 16:30:00,22.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-04-15 19:00:00,17.950000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
2015-04-15 20:30:00,16.200000000000003
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-04-16 01:00:00,10.100000000000001
15:00,1
30:00,9
45:00,9
2015-04-16 02:00:00,8.399999999999999
15:00,9
30:00,8
45:00,9
00:00,8
15:00,7
30:00,7
45:00,7
00:00,6
15:00,7
30:00,6
45:00,6
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,9
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
2015-04-16 10:00:00,17.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-04-16 14:30:00,19.200000000000003
45:00,2
00:00,2
15:00,2
